K_E0:
X0:
SIGMA:
V_xi:
V_xf:
V0:
Spatial length:
No. of grids:
Total time:
Time interval:
FREQ:
eps:
### Initial wavefunction:

x [Bohr]   Re[psi]   Imag[psi]:
eps: (16583.068478+2640.37498763j) %
25: The solution is being converged...
eps: (21632.5907109+14530.1214769j) %
26: The solution is being converged...
eps: (12941.6568063+2102.13478383j) %
27: The solution is being converged...
eps: (2.36080075102-1.20301351786j) %
28: The solution is being converged...
eps: (13.8185813535+0.27109351157j) %
29: The solution has converged!
eps: (0.000116753687362-9.37501697821e-05j) %
iteration =        117, time =    0.11320 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127816j) %
19: The solution is being converged...
eps: (16885.4742008+2693.12407142j) %
20: The solution is being converged...
eps: (16820.7708199+2683.63497144j) %
21: The solution is being converged...
eps: (16762.3846092+2675.03723247j) %
22: The solution is being converged...
eps: (16709.4301288+2667.21022894j) %
23: The solution is being converged...
eps: (16662.9423712+2660.59937479j) %
24: The solution is being converged...
eps: (16565.1304373+2636.58579693j) %
25: The solution is being converged...
eps: (23628.7466887+9441.7845129j) %
26: The solution is being converged...
eps: (12085.6920308+2271.15364401j) %
27: The solution is being converged...
eps: (1.65204875631-0.572084017124j) %
28: The solution is being converged...
eps: (8.42548783521+1.34413958703j) %
29: The solution has converged!
eps: (8.62987650518e-05-5.15708640622e-05j) %
iteration =        118, time =    0.11417 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (40424.3115195+23541.8352045j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127816j) %
19: The solution is being converged...
eps: (16885.4742008+2693.12407142j) %
20: The solution is being converged...
eps: (16820.7708198+2683.63497149j) %
21: The solution is being converged...
eps: (16762.3846642+2675.03721369j) %
22: The solution is being converged...
eps: (16709.427263+2667.21085737j) %
23: The solution is being converged...
eps: (16664.5727394+2660.582143j) %
24: The solution is being converged...
eps: (16533.5771031+2640.21349907j) %
25: The solution is being converged...
eps: (38656.8164918+28858.5477593j) %
26: The solution is being converged...
eps: (11085.4392386+2559.41265532j) %
27: The solution is being converged...
eps: (1.13616861283-0.224776845007j) %
28: The solution is being converged...
eps: (5.05842312129+1.54757489929j) %
29: The solution has converged!
eps: (6.23902194567e-05-2.6428491662e-05j) %
iteration =        119, time =    0.11514 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127816j) %
19: The solution is being converged...
eps: (16885.4742008+2693.12407142j) %
20: The solution is being converged...
eps: (16820.7708196+2683.63497162j) %
21: The solution is being converged...
eps: (16762.3847596+2675.03716357j) %
22: The solution is being converged...
eps: (16709.4222344+2667.21283768j) %
23: The solution is being converged...
eps: (16667.5536459+2660.0841693j) %
24: The solution is being converged...
eps: (16505.1577217+2645.30188556j) %
25: The solution is being converged...
eps: (42745.9397647+7727.44351805j) %
26: The solution is being converged...
eps: (9957.781632+2947.33607899j) %
27: The solution is being converged...
eps: (0.769004042749-0.0440004368389j) %
28: The solution is being converged...
eps: (2.98608728199+1.3900739843j) %
29: The solution has converged!
eps: (4.42657076386e-05-1.19027065194e-05j) %
iteration =        120, time =    0.11611 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127816j) %
19: The solution is being converged...
eps: (16885.4742008+2693.12407141j) %
20: The solution is being converged...
eps: (16820.7708194+2683.63497188j) %
21: The solution is being converged...
eps: (16762.3849189+2675.03704462j) %
22: The solution is being converged...
eps: (16709.4137079+2667.21790591j) %
23: The solution is being converged...
eps: (16672.8462978+2658.31173145j) %
24: The solution is being converged...
eps: (16456.2856847+2650.05994123j) %
25: The solution is being converged...
eps: (36022.6574816-3825.62224862j) %
26: The solution is being converged...
eps: (8606.02975006+3396.58529239j) %
27: The solution is being converged...
eps: (0.512539187671+0.0416587686895j) %
28: The solution is being converged...
eps: (1.72888373073+1.11927748373j) %
29: The solution has converged!
eps: (3.08833634337e-05-3.86898733945e-06j) %
iteration =        121, time =    0.11707 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127816j) %
19: The solution is being converged...
eps: (16885.4742008+2693.1240714j) %
20: The solution is being converged...
eps: (16820.7708191+2683.63497243j) %
21: The solution is being converged...
eps: (16762.3851733+2675.03678212j) %
22: The solution is being converged...
eps: (16709.3998205+2667.22957357j) %
23: The solution is being converged...
eps: (16681.9435034+2653.53955881j) %
24: The solution is being converged...
eps: (16416.3773508+2675.62422644j) %
25: The solution is being converged...
eps: (28759.8335512-8140.44389677j) %
26: The solution is being converged...
eps: (6956.0198647+3919.090134j) %
27: The solution is being converged...
eps: (0.549347521074-1.78328426902j) %
28: The solution is being converged...
eps: (0.977752983727+0.846343117506j) %
29: The solution has converged!
eps: (2.12095747836e-05+2.85644387195e-07j) %
iteration =        122, time =    0.11804 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127816j) %
19: The solution is being converged...
eps: (16885.4742008+2693.12407138j) %
20: The solution is being converged...
eps: (16820.7708186+2683.63497351j) %
21: The solution is being converged...
eps: (16762.3855565+2675.03623262j) %
22: The solution is being converged...
eps: (16709.3783096+2667.25466026j) %
23: The solution is being converged...
eps: (16697.0010307+2642.20489725j) %
24: The solution is being converged...
eps: (16353.3425051+2731.70887607j) %
25: The solution is being converged...
eps: (23250.1974995-9059.73834759j) %
26: The solution is being converged...
eps: (5140.61814581+4180.80204323j) %
27: The solution is being converged...
eps: (0.526955662278-1.12747942986j) %
28: The solution is being converged...
eps: (0.536542621698+0.613844476961j) %
29: The solution has converged!
eps: (1.70971215579e-05-7.3104948434e-05j) %
iteration =        123, time =    0.11901 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127816j) %
19: The solution is being converged...
eps: (16885.4742008+2693.12407133j) %
20: The solution is being converged...
eps: (16820.7708181+2683.63497559j) %
21: The solution is being converged...
eps: (16762.3860851+2675.03512975j) %
22: The solution is being converged...
eps: (16709.3471993+2667.3059448j) %
23: The solution is being converged...
eps: (16720.7759607+2617.24220483j) %
24: The solution is being converged...
eps: (16306.6336648+2745.95744365j) %
25: The solution is being converged...
eps: (19377.7598064-8633.62748404j) %
26: The solution is being converged...
eps: (3241.95794817+4063.26698899j) %
27: The solution is being converged...
eps: (0.453601139233-0.698880723235j) %
28: The solution is being converged...
eps: (0.282472629398+0.431885743769j) %
29: The solution has converged!
eps: (1.83888067594e-05-4.768011257e-05j) %
iteration =        124, time =    0.11998 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127816j) %
19: The solution is being converged...
eps: (16885.4742008+2693.12407125j) %
20: The solution is being converged...
eps: (16820.7708179+2683.63497942j) %
21: The solution is being converged...
eps: (16762.386709+2675.03299467j) %
22: The solution is being converged...
eps: (16709.3067821+2667.40659226j) %
23: The solution is being converged...
eps: (16755.9330118+2565.11852238j) %
24: The solution is being converged...
eps: (16243.2768381+2868.70715861j) %
25: The solution is being converged...
eps: (17421.6148733-3299.05485456j) %
26: The solution is being converged...
eps: (1630.92684174+3445.65062381j) %
27: The solution is being converged...
eps: (0.603439732174-2.70982654664j) %
28: The solution is being converged...
eps: (0.139699193718+0.296703712954j) %
29: The solution has converged!
eps: (1.69341419147e-05-3.05255534313e-05j) %
iteration =        125, time =    0.12094 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127816j) %
19: The solution is being converged...
eps: (16885.4742007+2693.12407112j) %
20: The solution is being converged...
eps: (16820.7708186+2683.63498632j) %
21: The solution is being converged...
eps: (16762.3871978+2675.02899391j) %
22: The solution is being converged...
eps: (16709.2643586+2667.59726911j) %
23: The solution is being converged...
eps: (16802.6274558+2460.78139119j) %
24: The solution is being converged...
eps: (16197.9940494+2876.48676952j) %
25: The solution is being converged...
eps: (15956.3953869-3357.58926737j) %
26: The solution is being converged...
eps: (563.607177448+2578.02521987j) %
27: The solution is being converged...
eps: (0.905027520425-5.152391723j) %
28: The solution has converged!
eps: (0.0619876734641+0.199821573684j) %
iteration =        126, time =    0.12191 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127817j) %
19: The solution is being converged...
eps: (16885.4742007+2693.12407126j) %
20: The solution is being converged...
eps: (16820.7708218+2683.63499832j) %
21: The solution is being converged...
eps: (16762.3868997+2675.02172506j) %
22: The solution is being converged...
eps: (16709.2444858+2667.94708306j) %
23: The solution is being converged...
eps: (16851.7498945+2259.74438987j) %
24: The solution is being converged...
eps: (16167.1819499+3100.09177604j) %
25: The solution is being converged...
eps: (14879.8283963-1353.40972905j) %
26: The solution is being converged...
eps: (38.0191452204+1074.11957465j) %
27: The solution is being converged...
eps: (1.51035257567-10.5069339868j) %
28: The solution has converged!
eps: (0.0225581393265+0.114751143365j) %
iteration =        127, time =    0.12288 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127817j) %
19: The solution is being converged...
eps: (16885.4742006+2693.12407115j) %
20: The solution is being converged...
eps: (16820.7708483+2683.63513741j) %
21: The solution is being converged...
eps: (16762.3842626+2675.00891473j) %
22: The solution is being converged...
eps: (16709.3097305+2668.56949976j) %
23: The solution is being converged...
eps: (16867.9848078+1888.22759409j) %
24: The solution is being converged...
eps: (16158.3849+3489.89994345j) %
25: The solution is being converged...
eps: (13773.1704269-1438.92729349j) %
26: The solution is being converged...
eps: (1.94859620111+35.6484984341j) %
27: The solution is being converged...
eps: (2.04258272311-8.76607660083j) %
28: The solution has converged!
eps: (0.0053486649765+0.0461157207844j) %
iteration =        128, time =    0.12385 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127817j) %
19: The solution is being converged...
eps: (16885.4742005+2693.12407098j) %
20: The solution is being converged...
eps: (16820.770918+2683.63525801j) %
21: The solution is being converged...
eps: (16762.3812562+2675.02306636j) %
22: The solution is being converged...
eps: (16709.600688+2669.64379376j) %
23: The solution is being converged...
eps: (16752.1632157+1240.69689389j) %
24: The solution is being converged...
eps: (16202.6631622+4166.22901j) %
25: The solution is being converged...
eps: (12590.0322349-559.904840004j) %
26: The solution is being converged...
eps: (0.545225639479-0.193577576656j) %
27: The solution is being converged...
eps: (2.12135285493-5.50224485298j) %
28: The solution has converged!
eps: (0.000617001499266+0.0097924573984j) %
iteration =        129, time =    0.12481 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127818j) %
19: The solution is being converged...
eps: (16885.4742002+2693.12407073j) %
20: The solution is being converged...
eps: (16820.7710748+2683.63545044j) %
21: The solution is being converged...
eps: (16762.374788+2675.0132564j) %
22: The solution is being converged...
eps: (16712.0162003+2682.29707256j) %
23: The solution is being converged...
eps: (16604.3470864+2378.49561951j) %
24: The solution is being converged...
eps: (16365.8744808+4059.54379382j) %
25: The solution is being converged...
eps: (11303.5766878-672.035730564j) %
26: The solution is being converged...
eps: (0.390613427536-0.0801886692358j) %
27: The solution is being converged...
eps: (1.91957958767-3.8406213459j) %
28: The solution has converged!
eps: (3.90804041117e-05+0.000477720091906j) %
iteration =        130, time =    0.12578 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127818j) %
19: The solution is being converged...
eps: (16885.4741995+2693.12407037j) %
20: The solution is being converged...
eps: (16820.771404+2683.63574354j) %
21: The solution is being converged...
eps: (16762.3608142+2674.99797185j) %
22: The solution is being converged...
eps: (16718.2249717+2693.07918819j) %
23: The solution is being converged...
eps: (16532.8320881+2446.50734486j) %
24: The solution is being converged...
eps: (16729.6014565+5129.55987518j) %
25: The solution is being converged...
eps: (9899.86042204-1202.6435239j) %
26: The solution is being converged...
eps: (0.275187646075-0.0175668949861j) %
27: The solution is being converged...
eps: (1.59442466473-2.31602910207j) %
28: The solution has converged!
eps: (1.89428247162e-05-5.30589285609e-06j) %
iteration =        131, time =    0.12675 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782939+2703.65127819j) %
19: The solution is being converged...
eps: (16885.4741983+2693.12406992j) %
20: The solution is being converged...
eps: (16820.77206+2683.63616346j) %
21: The solution is being converged...
eps: (16762.3324204+2674.97530494j) %
22: The solution is being converged...
eps: (16732.0589526+2710.21332786j) %
23: The solution is being converged...
eps: (16453.9298772+2489.5005231j) %
